Grammar:

Rule 0     S' -> globals
    SEMICOLON       reduce using rule 50 (factor_1 -> ID .)
    $end            reduce using rule 50 (factor_1 -> ID .)
    R_PAREN         reduce using rule 50 (factor_1 -> ID .)
    COMMA           reduce using rule 50 (factor_1 -> ID .)
    R_BRACKET       reduce using rule 50 (factor_1 -> ID .)
    L_PAREN         shift and go to state 62
    L_BRACKET       shift and go to state 101

    tens_id_1                      shift and go to state 100

state 52

    (51) factor_1 -> tens_id .
    EXP             reduce using rule 51 (factor_1 -> tens_id .)
    MOD             reduce using rule 51 (factor_1 -> tens_id .)
    DIV             reduce using rule 51 (factor_1 -> tens_id .)
    MULT            reduce using rule 51 (factor_1 -> tens_id .)
    MINUS           reduce using rule 51 (factor_1 -> tens_id .)
    PLUS            reduce using rule 51 (factor_1 -> tens_id .)
    LEQT            reduce using rule 51 (factor_1 -> tens_id .)
    GEQT            reduce using rule 51 (factor_1 -> tens_id .)
    LT              reduce using rule 51 (factor_1 -> tens_id .)
    GT              reduce using rule 51 (factor_1 -> tens_id .)
    NOT_EQ          reduce using rule 51 (factor_1 -> tens_id .)
    EQ              reduce using rule 51 (factor_1 -> tens_id .)
    AND             reduce using rule 51 (factor_1 -> tens_id .)
    OR              reduce using rule 51 (factor_1 -> tens_id .)
    NEWLINE         reduce using rule 51 (factor_1 -> tens_id .)
    SEMICOLON       reduce using rule 51 (factor_1 -> tens_id .)
    $end            reduce using rule 51 (factor_1 -> tens_id .)
    R_PAREN         reduce using rule 51 (factor_1 -> tens_id .)
    COMMA           reduce using rule 51 (factor_1 -> tens_id .)
    R_BRACKET       reduce using rule 51 (factor_1 -> tens_id .)


state 53

    (52) factor_1 -> tens .
    EXP             reduce using rule 52 (factor_1 -> tens .)
    MOD             reduce using rule 52 (factor_1 -> tens .)
    DIV             reduce using rule 52 (factor_1 -> tens .)
    MULT            reduce using rule 52 (factor_1 -> tens .)
    MINUS           reduce using rule 52 (factor_1 -> tens .)
    PLUS            reduce using rule 52 (factor_1 -> tens .)
    LEQT            reduce using rule 52 (factor_1 -> tens .)
    GEQT            reduce using rule 52 (factor_1 -> tens .)
    LT              reduce using rule 52 (factor_1 -> tens .)
    GT              reduce using rule 52 (factor_1 -> tens .)
    NOT_EQ          reduce using rule 52 (factor_1 -> tens .)
    EQ              reduce using rule 52 (factor_1 -> tens .)
    AND             reduce using rule 52 (factor_1 -> tens .)
    OR              reduce using rule 52 (factor_1 -> tens .)
    NEWLINE         reduce using rule 52 (factor_1 -> tens .)
    SEMICOLON       reduce using rule 52 (factor_1 -> tens .)
    $end            reduce using rule 52 (factor_1 -> tens .)
    R_PAREN         reduce using rule 52 (factor_1 -> tens .)
    COMMA           reduce using rule 52 (factor_1 -> tens .)
    R_BRACKET       reduce using rule 52 (factor_1 -> tens .)


state 54

    (53) factor_1 -> func_call .
    EXP             reduce using rule 53 (factor_1 -> func_call .)
    MOD             reduce using rule 53 (factor_1 -> func_call .)
    DIV             reduce using rule 53 (factor_1 -> func_call .)
    MULT            reduce using rule 53 (factor_1 -> func_call .)
    MINUS           reduce using rule 53 (factor_1 -> func_call .)
    PLUS            reduce using rule 53 (factor_1 -> func_call .)
    LEQT            reduce using rule 53 (factor_1 -> func_call .)
    GEQT            reduce using rule 53 (factor_1 -> func_call .)
    LT              reduce using rule 53 (factor_1 -> func_call .)
    GT              reduce using rule 53 (factor_1 -> func_call .)
    NOT_EQ          reduce using rule 53 (factor_1 -> func_call .)
    EQ              reduce using rule 53 (factor_1 -> func_call .)
    AND             reduce using rule 53 (factor_1 -> func_call .)
    OR              reduce using rule 53 (factor_1 -> func_call .)
    NEWLINE         reduce using rule 53 (factor_1 -> func_call .)
    SEMICOLON       reduce using rule 53 (factor_1 -> func_call .)
    $end            reduce using rule 53 (factor_1 -> func_call .)
    R_PAREN         reduce using rule 53 (factor_1 -> func_call .)
    COMMA           reduce using rule 53 (factor_1 -> func_call .)
    R_BRACKET       reduce using rule 53 (factor_1 -> func_call .)


state 55

    (54) factor_1 -> const .
    EXP             reduce using rule 54 (factor_1 -> const .)
    MOD             reduce using rule 54 (factor_1 -> const .)
    DIV             reduce using rule 54 (factor_1 -> const .)
    MULT            reduce using rule 54 (factor_1 -> const .)
    MINUS           reduce using rule 54 (factor_1 -> const .)
    PLUS            reduce using rule 54 (factor_1 -> const .)
    LEQT            reduce using rule 54 (factor_1 -> const .)
    GEQT            reduce using rule 54 (factor_1 -> const .)
    LT              reduce using rule 54 (factor_1 -> const .)
    GT              reduce using rule 54 (factor_1 -> const .)
    NOT_EQ          reduce using rule 54 (factor_1 -> const .)
    EQ              reduce using rule 54 (factor_1 -> const .)
    AND             reduce using rule 54 (factor_1 -> const .)
    OR              reduce using rule 54 (factor_1 -> const .)
    NEWLINE         reduce using rule 54 (factor_1 -> const .)
    SEMICOLON       reduce using rule 54 (factor_1 -> const .)
    $end            reduce using rule 54 (factor_1 -> const .)
    R_PAREN         reduce using rule 54 (factor_1 -> const .)
    COMMA           reduce using rule 54 (factor_1 -> const .)
    R_BRACKET       reduce using rule 54 (factor_1 -> const .)


state 56

    (55) factor_1 -> L_PAREN . expr R_PAREN
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    expr                           shift and go to state 102
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 57

    (9) tens -> L_BRACKET . expr tens_1
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    expr                           shift and go to state 103
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 58

    (5) const -> STRING_V .
    EXP             reduce using rule 5 (const -> STRING_V .)
    MOD             reduce using rule 5 (const -> STRING_V .)
    DIV             reduce using rule 5 (const -> STRING_V .)
    MULT            reduce using rule 5 (const -> STRING_V .)
    MINUS           reduce using rule 5 (const -> STRING_V .)
    PLUS            reduce using rule 5 (const -> STRING_V .)
    LEQT            reduce using rule 5 (const -> STRING_V .)
    GEQT            reduce using rule 5 (const -> STRING_V .)
    LT              reduce using rule 5 (const -> STRING_V .)
    GT              reduce using rule 5 (const -> STRING_V .)
    NOT_EQ          reduce using rule 5 (const -> STRING_V .)
    EQ              reduce using rule 5 (const -> STRING_V .)
    AND             reduce using rule 5 (const -> STRING_V .)
    OR              reduce using rule 5 (const -> STRING_V .)
    NEWLINE         reduce using rule 5 (const -> STRING_V .)
    SEMICOLON       reduce using rule 5 (const -> STRING_V .)
    $end            reduce using rule 5 (const -> STRING_V .)
    R_PAREN         reduce using rule 5 (const -> STRING_V .)
    COMMA           reduce using rule 5 (const -> STRING_V .)
    R_BRACKET       reduce using rule 5 (const -> STRING_V .)


state 59

    (6) const -> BOOL_V .
    EXP             reduce using rule 6 (const -> BOOL_V .)
    MOD             reduce using rule 6 (const -> BOOL_V .)
    DIV             reduce using rule 6 (const -> BOOL_V .)
    MULT            reduce using rule 6 (const -> BOOL_V .)
    MINUS           reduce using rule 6 (const -> BOOL_V .)
    PLUS            reduce using rule 6 (const -> BOOL_V .)
    LEQT            reduce using rule 6 (const -> BOOL_V .)
    GEQT            reduce using rule 6 (const -> BOOL_V .)
    LT              reduce using rule 6 (const -> BOOL_V .)
    GT              reduce using rule 6 (const -> BOOL_V .)
    NOT_EQ          reduce using rule 6 (const -> BOOL_V .)
    EQ              reduce using rule 6 (const -> BOOL_V .)
    AND             reduce using rule 6 (const -> BOOL_V .)
    OR              reduce using rule 6 (const -> BOOL_V .)
    NEWLINE         reduce using rule 6 (const -> BOOL_V .)
    SEMICOLON       reduce using rule 6 (const -> BOOL_V .)
    $end            reduce using rule 6 (const -> BOOL_V .)
    R_PAREN         reduce using rule 6 (const -> BOOL_V .)
    COMMA           reduce using rule 6 (const -> BOOL_V .)
    R_BRACKET       reduce using rule 6 (const -> BOOL_V .)


state 60

    (7) const -> FLOAT_V .
    EXP             reduce using rule 7 (const -> FLOAT_V .)
    MOD             reduce using rule 7 (const -> FLOAT_V .)
    DIV             reduce using rule 7 (const -> FLOAT_V .)
    MULT            reduce using rule 7 (const -> FLOAT_V .)
    MINUS           reduce using rule 7 (const -> FLOAT_V .)
    PLUS            reduce using rule 7 (const -> FLOAT_V .)
    LEQT            reduce using rule 7 (const -> FLOAT_V .)
    GEQT            reduce using rule 7 (const -> FLOAT_V .)
    LT              reduce using rule 7 (const -> FLOAT_V .)
    GT              reduce using rule 7 (const -> FLOAT_V .)
    NOT_EQ          reduce using rule 7 (const -> FLOAT_V .)
    EQ              reduce using rule 7 (const -> FLOAT_V .)
    AND             reduce using rule 7 (const -> FLOAT_V .)
    OR              reduce using rule 7 (const -> FLOAT_V .)
    NEWLINE         reduce using rule 7 (const -> FLOAT_V .)
    SEMICOLON       reduce using rule 7 (const -> FLOAT_V .)
    $end            reduce using rule 7 (const -> FLOAT_V .)
    R_PAREN         reduce using rule 7 (const -> FLOAT_V .)
    COMMA           reduce using rule 7 (const -> FLOAT_V .)
    R_BRACKET       reduce using rule 7 (const -> FLOAT_V .)


state 61

    (8) const -> INT_V .
    EXP             reduce using rule 8 (const -> INT_V .)
    MOD             reduce using rule 8 (const -> INT_V .)
    DIV             reduce using rule 8 (const -> INT_V .)
    MULT            reduce using rule 8 (const -> INT_V .)
    MINUS           reduce using rule 8 (const -> INT_V .)
    PLUS            reduce using rule 8 (const -> INT_V .)
    LEQT            reduce using rule 8 (const -> INT_V .)
    GEQT            reduce using rule 8 (const -> INT_V .)
    LT              reduce using rule 8 (const -> INT_V .)
    GT              reduce using rule 8 (const -> INT_V .)
    NOT_EQ          reduce using rule 8 (const -> INT_V .)
    EQ              reduce using rule 8 (const -> INT_V .)
    AND             reduce using rule 8 (const -> INT_V .)
    OR              reduce using rule 8 (const -> INT_V .)
    NEWLINE         reduce using rule 8 (const -> INT_V .)
    SEMICOLON       reduce using rule 8 (const -> INT_V .)
    $end            reduce using rule 8 (const -> INT_V .)
    R_PAREN         reduce using rule 8 (const -> INT_V .)
    COMMA           reduce using rule 8 (const -> INT_V .)
    R_BRACKET       reduce using rule 8 (const -> INT_V .)


state 62

    (60) func_call -> ID L_PAREN . func_call_1
    (61) func_call_1 -> . expr COMMA func_call_1
    (62) func_call_1 -> . expr R_PAREN
    (63) func_call_1 -> . R_PAREN
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 106
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    func_call_1                    shift and go to state 104
    expr                           shift and go to state 105
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 63

    (64) assign -> ID ASSIG . expr
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    expr                           shift and go to state 107
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 64

    (59) write_file -> WRITE_FILE L_PAREN . func_call_1
    (61) func_call_1 -> . expr COMMA func_call_1
    (62) func_call_1 -> . expr R_PAREN
    (63) func_call_1 -> . R_PAREN
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 106
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    func_call_1                    shift and go to state 108
    expr                           shift and go to state 105
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 65

    (58) read_file -> READ_FILE L_PAREN . R_PAREN
    R_PAREN         shift and go to state 109


state 66

    (57) print_rule -> PRINT L_PAREN . func_call_1
    (61) func_call_1 -> . expr COMMA func_call_1
    (62) func_call_1 -> . expr R_PAREN
    (63) func_call_1 -> . R_PAREN
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 106
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    func_call_1                    shift and go to state 110
    expr                           shift and go to state 105
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 67

    (56) read_line -> READ_LINE L_PAREN . R_PAREN
    R_PAREN         shift and go to state 111


state 68

    (65) var -> LET var_1 .
    NEWLINE         reduce using rule 65 (var -> LET var_1 .)
    SEMICOLON       reduce using rule 65 (var -> LET var_1 .)
    $end            reduce using rule 65 (var -> LET var_1 .)


state 69

    (88) func -> LET ID . L_PAREN func_params R_PAREN COLON func_type block
    (71) var_id -> ID . var_id_1
    (72) var_id -> ID .
    (73) var_id_1 -> . L_BRACKET INT_V R_BRACKET var_id_1
    (74) var_id_1 -> . L_BRACKET INT_V R_BRACKET
    L_PAREN         shift and go to state 112
    COLON           reduce using rule 72 (var_id -> ID .)
    L_BRACKET       shift and go to state 114

    var_id_1                       shift and go to state 113

state 70

    (66) var_1 -> var_2 . COMMA var_1
    (67) var_1 -> var_2 .
    COMMA           shift and go to state 115
    NEWLINE         reduce using rule 67 (var_1 -> var_2 .)
    SEMICOLON       reduce using rule 67 (var_1 -> var_2 .)
    $end            reduce using rule 67 (var_1 -> var_2 .)


state 71

    (68) var_2 -> var_3 . ASSIG expr
    (69) var_2 -> var_3 .
    ASSIG           shift and go to state 116
    COMMA           reduce using rule 69 (var_2 -> var_3 .)
    NEWLINE         reduce using rule 69 (var_2 -> var_3 .)
    SEMICOLON       reduce using rule 69 (var_2 -> var_3 .)
    $end            reduce using rule 69 (var_2 -> var_3 .)


state 72

    (70) var_3 -> var_id . COLON const_type
    COLON           shift and go to state 117


state 73

    (87) cond_if_else_if -> simple_if simple_else_if .
    RETURN          reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    ID              reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    WRITE_FILE      reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    READ_FILE       reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    PRINT           reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    READ_LINE       reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    LET             reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    FOR             reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    WHILE           reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    IF              reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    $end            reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)
    R_BRACE         reduce using rule 87 (cond_if_else_if -> simple_if simple_else_if .)


state 74

    (86) cond_if_else -> simple_if simple_else .
    RETURN          reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    ID              reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    WRITE_FILE      reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    READ_FILE       reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    PRINT           reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    READ_LINE       reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    LET             reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    FOR             reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    WHILE           reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    IF              reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    $end            reduce using rule 86 (cond_if_else -> simple_if simple_else .)
    R_BRACE         reduce using rule 86 (cond_if_else -> simple_if simple_else .)


state 75

    (82) simple_else_if -> ELSE_IF . L_PAREN expr R_PAREN block complex_else_if
    L_PAREN         shift and go to state 118


state 76

    (81) simple_else -> ELSE . block
    (15) block -> . ignored_newlines L_BRACE ignored_newlines block_1 R_BRACE ignored_newlines
    (112) ignored_newlines -> . empty
    (113) ignored_newlines -> . NEWLINE ignored_newlines
    (114) empty -> .
    NEWLINE         shift and go to state 4
    L_BRACE         reduce using rule 114 (empty -> .)

    block                          shift and go to state 119
    ignored_newlines               shift and go to state 120
    empty                          shift and go to state 3

state 77

    (76) for_loop -> FOR L_PAREN . var SEMICOLON expr SEMICOLON assign R_PAREN block
    (65) var -> . LET var_1
    LET             shift and go to state 122

    var                            shift and go to state 121

state 78

    (75) while_loop -> WHILE L_PAREN . expr R_PAREN block
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
    (37) m_expr -> . term MINUS m_expr
    (38) m_expr -> . term PLUS m_expr
    (39) m_expr -> . term
    (40) term -> . exp_factor MOD term
    (41) term -> . exp_factor DIV term
    (42) term -> . exp_factor MULT term
    (43) term -> . exp_factor
    (44) exp_factor -> . factor EXP exp_factor
    (45) exp_factor -> . factor
    (46) factor -> . MINUS factor_1
    (47) factor -> . PLUS factor_1
    (48) factor -> . NOT factor_1
    (49) factor -> . factor_1
    (50) factor_1 -> . ID
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . const
    (55) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (60) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    NOT             shift and go to state 50
    ID              shift and go to state 51
    L_PAREN         shift and go to state 56
    L_BRACKET       shift and go to state 57
    STRING_V        shift and go to state 58
    BOOL_V          shift and go to state 59
    FLOAT_V         shift and go to state 60
    INT_V           shift and go to state 61

    expr                           shift and go to state 123
    t_expr                         shift and go to state 41
    g_expr                         shift and go to state 42
    m_expr                         shift and go to state 43
    term                           shift and go to state 44
    exp_factor                     shift and go to state 47
    factor                         shift and go to state 48
    factor_1                       shift and go to state 49
    tens_id                        shift and go to state 52
    tens                           shift and go to state 53
    func_call                      shift and go to state 54
    const                          shift and go to state 55

state 79

    (80) simple_if -> IF L_PAREN . expr R_PAREN block
    (25) expr -> . t_expr OR expr
    (26) expr -> . t_expr
    (27) t_expr -> . g_expr AND t_expr
    (28) t_expr -> . g_expr
    (29) g_expr -> . m_expr comparison m_expr
    (30) g_expr -> . m_expr
